purchases,items,average,location,loyalty,lastseen
4931,4,1232.75,0,0,41
1137,2,568.5,1,0,36
2483,2,1241.5,5,0,30
1986,3,662.0,4,0,73
4862,5,972.4,3,0,16
2819,2,1409.5,4,1,131
3398,4,849.5,5,2,43
2674,4,668.5,3,1,60
5746,5,1149.2,4,0,106
4755,4,1188.75,0,2,41
5104,4,1276.0,4,2,120
3441,3,1147.0,5,1,20
4002,5,800.4,0,0,142
3881,3,1293.6666666666667,7,1,68
1399,1,1399.0,2,0,132
4675,5,935.0,7,0,42
3828,3,1276.0,5,0,21
7340,5,1468.0,1,0,74
4476,5,895.2,7,2,46
4233,3,1411.0,3,1,85
2006,2,1003.0,6,2,74
5455,5,1091.0,7,0,109
3482,3,1160.6666666666667,4,2,153
4713,5,942.6,3,2,137
5653,6,942.1666666666666,1,1,84
2871,5,574.2,5,2,146
2067,3,689.0,2,0,114
1123,1,1123.0,7,2,54
3628,6,604.6666666666666,1,1,140
6132,5,1226.4,4,1,81
8119,6,1353.1666666666667,2,1,62
3740,5,748.0,0,2,152
4490,4,1122.5,4,0,151
4159,3,1386.3333333333333,4,2,17
2985,4,746.25,2,2,84
2880,3,960.0,5,1,132
3196,5,639.2,2,2,18
2707,3,902.3333333333334,1,2,61
5379,5,1075.8,3,0,18
1031,2,515.5,4,2,104
5421,6,903.5,4,2,53
2056,2,1028.0,0,0,35
4476,5,895.2,0,2,108
2862,3,954.0,2,2,140
1615,3,538.3333333333334,7,2,137
4920,6,820.0,5,1,33
487,1,487.0,6,0,149
3913,4,978.25,7,1,50
5400,4,1350.0,7,0,49
2599,2,1299.5,2,1,106
3240,5,648.0,6,1,64
4103,4,1025.75,2,0,151
3961,4,990.25,3,0,101
3228,4,807.0,6,2,105
3198,4,799.5,1,1,97
4155,5,831.0,6,2,22
8544,6,1424.0,1,2,85
5262,5,1052.4,5,0,145
4062,5,812.4,4,0,97
4343,4,1085.75,0,1,33
6694,6,1115.6666666666667,6,1,28
1095,1,1095.0,0,0,49
4177,3,1392.3333333333333,6,0,55
5503,5,1100.6,1,1,89
7167,6,1194.5,2,1,86
3409,3,1136.3333333333333,5,1,73
2883,4,720.75,2,1,53
3174,4,793.5,3,0,30
1893,2,946.5,3,1,152
2698,2,1349.0,5,2,38
4299,5,859.8,4,1,23
4715,5,943.0,5,1,64
6417,6,1069.5,6,0,99
3422,3,1140.6666666666667,7,0,40
1360,1,1360.0,3,2,128
4751,5,950.2,5,2,142
505,1,505.0,3,0,40
3525,4,881.25,4,2,53
2184,3,728.0,3,0,94
7374,5,1474.8,6,0,79
